Question Number,Query,Ground Truth JSON
56,Show the types of combination and specific ICI names for trials where the primary endpoint was Safety.,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""Safety""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Type of combination"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Primary endpoint""
  }
}"
57,Find the study names and years for trials combining an ICI with a MEK inhibitor.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + MEKi (MEK Inhibitor)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Type of combination""
  }
}"
58,List the biomarker inclusion details and clinical settings for trials involving MSI-H or dMMR tumors in colorectal cancer.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Colorectal""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is any other biomarker used for inclusion"",
    ""Column 7"": ""Clinical setting in relation to surgery"",
    ""Column 8"": ""Cancer type""
  }
}"
59,Show the number of arms and control types for Phase 2 trials using durvalumab.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Durvalumab"",
    ""Trial Phase"": ""Phase 2""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Number of arms"",
    ""Column 7"": ""Type of control"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Trial phase""
  }
}"
60,What are the primary endpoints and follow-up durations for trials where the combination is ICI + Chemotherapy + Anti-VEGF?,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + Chemo + Anti-VEGF""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 8"": ""Type of combination""
  }
}"
61,List the authors and specific ICI names for adjuvant therapy trials in melanoma.,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Adjuvant"",
    ""Cancer Type"": ""Melanoma""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Cancer type"",
    ""Column 8"": ""Clinical setting in relation to surgery""
  }
}"
62,Show the treatment regimens and control regimens for trials using ipilimumab monotherapy.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Ipilimumab"",
    ""Type of Therapy"": ""Monotherapy""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Monotherapy/combination""
  }
}"
63,Find the study names and PD-L1 inclusion criteria for trials involving esophageal or GEJ cancer.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Esophageal/GEJ""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Is PD-L1 positivity inclusion criteria"",
    ""Column 8"": ""Cancer type""
  }
}"
64,List the trial phases and years for studies included in the meta-analysis for renal cell carcinoma.,"{
  ""selected_filter"": {
    ""Included in MA"": ""Yes"",
    ""Cancer Type"": ""Renal Cell Carcinoma (RCC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Cancer type""
  }
}"
65,Show the types of control arms and total sample sizes for trials evaluating cemiplimab.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Cemiplimab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Type of control"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Name of ICI""
  }
}"
66,What are the primary endpoints and whether they are multiple/composite for trials where the control was Best Supportive Care?,"{
  ""selected_filter"": {
    ""Control Arm"": ""Best Supportive Care (BSC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Primary multiple, composite, or co-primary endpoints?"",
    ""Column 8"": ""Control regimen""
  }
}"
67,List the specific ICI names and classes for trials targeting Small Cell Lung Cancer.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Small Cell Lung Cancer (SCLC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Class of ICI"",
    ""Column 8"": ""Cancer type""
  }
}"
68,Show the treatment regimens and follow-up durations for trials combining two ICIs (ICI + ICI).,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + ICI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 8"": ""Type of combination""
  }
}"
69,Find the years and original/follow-up status for trials using avelumab in bladder cancer.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Avelumab"",
    ""Cancer Type"": ""Bladder""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Cancer type""
  }
}"
70,List the primary endpoints and control regimens for Phase 3 hepatocellular carcinoma trials.,"{
  ""selected_filter"": {
    ""Trial Phase"": ""Phase 3"",
    ""Cancer Type"": ""Hepatocellular carcinoma (HCC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Trial phase"",
    ""Column 9"": ""Cancer type""
  }
}"
71,Show the authors and study names for trials where the primary endpoint was Pathologic Complete Response (pCR).,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""Path CR (Pathologic Complete Response; pCR)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Primary endpoint""
  }
}"
72,List the treatment regimens and number of arms for trials in the neoadjuvant setting.,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Neoadjuvant""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Number of arms"",
    ""Column 8"": ""Clinical setting in relation to surgery""
  }
}"
73,Show the ICI classes and types of combination for trials where the control arm was an mTOR inhibitor.,"{
  ""selected_filter"": {
    ""Control Arm"": ""mTOR inhibitor""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Class of ICI"",
    ""Column 7"": ""Type of combination"",
    ""Column 8"": ""Type of control""
  }
}"
74,What are the secondary endpoints and types of follow-up for trials evaluating tremelimumab?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Tremelimumab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Type of follow-up given"",
    ""Column 8"": ""Name of ICI""
  }
}"
75,List the cancer types and specific ICI names for trials using a placebo control in Phase 3.,"{
  ""selected_filter"": {
    ""Trial Phase"": ""Phase 3"",
    ""Control Arm"": ""Placebo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Cancer type"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Type of control"",
    ""Column 9"": ""Trial phase""
  }
}"
76,Show the authors and years for follow-up publications regarding PD-1 inhibitors.,"{
  ""selected_filter"": {
    ""ICI Class"": ""PD-1"",
    ""Type of Study"": ""Follow-up""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Class of ICI""
  }
}"
77,Find the treatment regimens and total sample sizes for breast cancer trials using combination therapy.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Breast"",
    ""Type of Therapy"": ""Combination Therapy""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Cancer type"",
    ""Column 9"": ""Monotherapy/combination""
  }
}"
78,List the lines of treatment and control types for trials where the primary endpoint was Overall Survival (OS).,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""OS (Overall Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Lines of treatment"",
    ""Column 7"": ""Type of control"",
    ""Column 8"": ""Primary endpoint""
  }
}"
79,Show the study names and PD-L1 inclusion criteria for trials combining ICI with Radiation.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + RadiatICln (Radiation/Clinical Radiation)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Is PD-L1 positivity inclusion criteria"",
    ""Column 8"": ""Type of combination""
  }
}"
80,What are the primary endpoints and authors for mesothelioma trials?,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Mesothelioma""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Cancer type""
  }
}"
81,List the specific ICI names and control regimens for trials using pembrolizumab + chemotherapy combination.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + Chemo"",
    ""ICI Name"": ""Pembrolizumab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Type of combination""
  }
}"
82,Show the trial phases and years for studies where the control arm was Chemo / Anti-VEGF.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Chemo / Anti-VEGF""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Control regimen""
  }
}"
83,Find the treatment regimens and total sample sizes for pancreatic cancer trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Pancreatic Cancer""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Cancer type""
  }
}"
84,List the authors and primary endpoints for trials not included in the meta-analysis that used nivolumab.,"{
  ""selected_filter"": {
    ""Included in MA"": ""No"",
    ""ICI Name"": ""Nivolumab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Name of ICI""
  }
}"
85,Show the ICI classes and types of combination for prostate cancer trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Prostate""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Class of ICI"",
    ""Column 7"": ""Type of combination"",
    ""Column 8"": ""Cancer type""
  }
}"
86,What are the secondary endpoints and follow-up durations for trials combining ICI with a vaccine?,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + Vaccine""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 8"": ""Type of combination""
  }
}"
87,List the study names and lines of treatment for trials in the maintenance setting using durvalumab.,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Maintenance"",
    ""ICI Name"": ""Durvalumab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Lines of treatment"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Clinical setting in relation to surgery""
  }
}"
88,Show the treatment regimens and control regimens for trials where the primary endpoint was Event-Free Survival (EFS).,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""EFS (Event-Free Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Primary endpoint""
  }
}"
89,Find the years and number of arms for multiple myeloma trials involving ICIs.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Multiple Myeloma""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Number of arms"",
    ""Column 7"": ""Cancer type""
  }
}"
90,List the specific ICI names and classes for trials where the control arm was Interferon.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Interferon""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Class of ICI"",
    ""Column 8"": ""Control regimen""
  }
}"
91,Show the trial phases and authors for studies using tremelimumab in combination with another ICI.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Tremelimumab"",
    ""Type of combination (Treatment Arm)"": ""ICI + ICI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Type of combination""
  }
}"
92,What are the biomarker inclusion details and total sample sizes for trials in gastric cancer?,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Gastric/GEJ""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is any other biomarker used for inclusion"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Cancer type""
  }
}"
93,List the treatment regimens and control types for trials where the ICI is combined with a BRAF and MEK inhibitor.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + BRAFi + MEKi""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Type of control"",
    ""Column 8"": ""Type of combination""
  }
}"
94,Show the authors and original/follow-up status for trials where the control arm was Chemo / TKI.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Chemo / TKI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Control regimen""
  }
}"
95,Find the primary endpoints and PD-L1 inclusion criteria for trials involving atezolizumab in urothelial carcinoma.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Atezolizumab"",
    ""Cancer Type"": ""Urothelial""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Is PD-L1 positivity inclusion criteria"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Cancer type""
  }
}"
96,List the trial phases and specific ICI names for trials where the control arm was BRAFi + MEKi.,"{
  ""selected_filter"": {
    ""Control Arm"": ""BRAFi + MEKi""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Control regimen""
  }
}"
97,Show the treatment regimens and total sample sizes for trials in the adjuvant setting for NSCLC.,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Adjuvant"",
    ""Cancer Type"": ""Non-Small Cell Lung Cancer (NSCLC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Clinical setting in relation to surgery"",
    ""Column 9"": ""Cancer type""
  }
}"
98,What are the secondary endpoints and types of follow-up for trials where the primary endpoint was RFS/DFS?,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""RFS (Recurrence-/Relapse-Free Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Type of follow-up given"",
    ""Column 8"": ""Primary endpoint""
  }
}"
99,List the specific names of ICIs and their classes for trials where the control arm was a multikinase inhibitor.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Multikinase inhibitor""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Class of ICI"",
    ""Column 8"": ""Type of control""
  }
}"
100,Show the authors and years of publication for original Phase 3 studies in bladder cancer.,"{
  ""selected_filter"": {
    ""Trial Phase"": ""Phase 3"",
    ""Cancer Type"": ""Bladder"",
    ""Type of Study"": ""Original publication""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Cancer type""
  }
}"
101,List the authors and original publication years for studies where the ICI is used in a maintenance setting.,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Maintenance""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Clinical setting in relation to surgery"",
    ""Column 7"": ""Study name""
  }
}"
102,Show the treatment regimens and control regimens for Phase 2 trials involving bladder cancer.,"{
  ""selected_filter"": {
    ""Trial Phase"": ""Phase 2"",
    ""Cancer Type"": ""Bladder""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Trial phase"",
    ""Column 9"": ""Cancer type""
  }
}"
103,What are the primary endpoints and sample sizes for trials using nivolumab in combination with ipilimumab?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Nivolumab"",
    ""Type of combination (Treatment Arm)"": ""ICI + ICI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Type of combination""
  }
}"
104,Find the study names and specific ICI names for trials where the control arm was Chemo / Anti-EGFR.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Chemo / Anti-EGFR""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Control regimen""
  }
}"
105,List the secondary endpoints and types of follow-up for trials evaluating durvalumab in NSCLC.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Durvalumab"",
    ""Cancer Type"": ""Non-Small Cell Lung Cancer (NSCLC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Type of follow-up given"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Cancer type""
  }
}"
106,Show the trial phases and years for studies included in the meta-analysis for Head and Neck cancer.,"{
  ""selected_filter"": {
    ""Included in MA"": ""Yes"",
    ""Cancer Type"": ""Head and Neck (HNSCC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Cancer type""
  }
}"
107,List the ICI classes and authors for trials where the primary endpoint was Objective Response Rate (ORR).,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""ORR (Objective Response Rate)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Class of ICI"",
    ""Column 7"": ""Primary endpoint""
  }
}"
108,What are the control regimens and lines of treatment for trials using atezolizumab in combination with chemotherapy?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Atezolizumab"",
    ""Type of combination (Treatment Arm)"": ""ICI + Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Control regimen"",
    ""Column 7"": ""Lines of treatment"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Type of combination""
  }
}"
109,Show the biomarker inclusion details and study names for melanoma trials using PD-1 inhibitors.,"{
  ""selected_filter"": {
    ""ICI Class"": ""PD-1"",
    ""Cancer Type"": ""Melanoma""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is any other biomarker used for inclusion"",
    ""Column 7"": ""Study name"",
    ""Column 8"": ""Class of ICI"",
    ""Column 9"": ""Cancer type""
  }
}"
110,List the treatment regimens and follow-up durations for trials where the control arm was Chemo / Anti-VEGF.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Chemo / Anti-VEGF""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 8"": ""Control regimen""
  }
}"
